phenomenon,model,layer,metric,n,raw_spearman,raw_p,surface_controlled_spearman,surface_controlled_p,surface_controlled_q
negation,gpt2,7,delta_cos,1500,0.11679561199909895,5.753993613198735e-06,0.0848775242033504,0.0010001267218937553,0.001783083069890581
negation,gpt2,8,delta_cos,1500,0.11879339619630884,3.962166544943321e-06,0.08918134824014404,0.000544218819923105,0.0009988015989176985
negation,gpt2,9,delta_cos,1500,0.11775534288309175,4.8134105096106e-06,0.09308607846967386,0.0003061457892791457,0.0005685564658041277
negation,gpt2,10,delta_cos,1500,0.08571429892066701,0.0008903892828953365,0.052977744751886616,0.04021346649869152,0.05677195270403509
negation,gpt2,11,delta_cos,1500,0.08200015569096286,0.0014800919046006032,0.051107705144597115,0.0478119363994047,0.06542686033602749
negation,gpt2,12,delta_cos,1500,0.019285781846475645,0.45543678109784735,-0.03706823068930534,0.15130342149455983,0.18658761860198683
negation,gpt2,0,delta_frob,1500,0.13142478831073479,3.25608864255436e-07,0.10129025628196855,8.501834527581691e-05,0.00016273450138683972
negation,gpt2,1,delta_frob,1500,0.05400376534002727,0.03649765134185492,0.005718910223894841,0.824851373736123,0.8465579888344421
negation,gpt2,2,delta_frob,1500,0.030637579800141868,0.23567066550681068,-0.019603005836697735,0.44805530003731237,0.48539324170708836
negation,gpt2,3,delta_frob,1500,0.0049843430832765935,0.8470505638998894,-0.04887717165380266,0.05841670284035735,0.07856039347496332
negation,gpt2,4,delta_frob,1500,-0.008853448628353116,0.7318892808373101,-0.05539099917482307,0.03194143697925388,0.04613763119225561
negation,gpt2,5,delta_frob,1500,0.004461789265403139,0.8629177784054645,-0.04182211557329495,0.10542109176677497,0.13425053318870936
negation,gpt2,6,delta_frob,1500,0.035634054428866496,0.16777499165310503,-0.0034938135439129075,0.8924518308395041,0.901116411721441
negation,gpt2,7,delta_frob,1500,0.08204494585768153,0.0014712221102606245,0.04721741597997588,0.06751686263223133,0.09002248350964177
negation,gpt2,8,delta_frob,1500,0.09932528946718129,0.0001165953308434634,0.06814467342593154,0.008288133780361443,0.013609988102488266
negation,gpt2,9,delta_frob,1500,0.1270235431529656,7.994419884453563e-07,0.10325254909049013,6.166888766076495e-05,0.00011950740962831469
negation,gpt2,10,delta_frob,1500,0.10015108995735895,0.0001021727094092196,0.0652303140378387,0.011505964476873225,0.018273666270031335
negation,gpt2,11,delta_frob,1500,0.0988827215692828,0.0001250936968613353,0.06773885635883155,0.008681650745938222,0.014181544673993324
negation,gpt2,12,delta_frob,1500,-0.0013693037664339813,0.9577408947210416,-0.06422852521860456,0.012844366648032153,0.020239608051444605
negation,gpt2,0,delta_l2,1500,0.09517620475769735,0.00022296341341506703,0.05578710203061763,0.030733476023671352,0.044599276834350984
negation,gpt2,1,delta_l2,1500,0.05716346517949365,0.026835918191762637,0.003683858407231664,0.8866402454281136,0.8981550538102968
negation,gpt2,2,delta_l2,1500,0.022757999569777015,0.3784299718870024,-0.022250181300992895,0.3891642335144676,0.4260324240579435
negation,gpt2,3,delta_l2,1500,-0.027816909896728706,0.28163465166943547,-0.029356545687299687,0.2558430925645616,0.29896271490690346
negation,gpt2,4,delta_l2,1500,-0.06244835368522758,0.015564984418548485,-0.05993631830504827,0.020261186901544045,0.03039178035231607
negation,gpt2,5,delta_l2,1500,-0.046154421936070444,0.07393503032515554,-0.052705017332927914,0.04125346746535104,0.05771785582596199
negation,gpt2,6,delta_l2,1500,0.056766580351607684,0.027913475377308487,0.04496604007180246,0.0816912893701447,0.10678756700832837
negation,gpt2,7,delta_l2,1500,0.006219573723686619,0.8097995992885829,0.0027905633173113888,0.9140050816994415,0.9199018886781476
negation,gpt2,8,delta_l2,1500,-0.008287872570709443,0.7484181635688729,-0.008524960447081599,0.7414747336647505,0.7685718169548243
negation,gpt2,9,delta_l2,1500,0.03929102124121836,0.12824642412763593,0.031040962224529352,0.22955785260606476,0.27129564398898565
negation,gpt2,10,delta_l2,1500,0.08951870847770395,0.0005182824404082933,0.07778787851609342,0.0025717511961306345,0.004533256345721796
negation,gpt2,11,delta_l2,1500,0.06187492599986844,0.01654326130340471,0.03738683951723571,0.14781713817522305,0.1837408251421099
negation,gpt2,12,delta_l2,1500,-0.05130335876152669,0.04696425819086783,-0.1017348107499437,7.909285892534833e-05,0.00015232698755993012
negation,gpt2,0,delta_token_aligned,1500,-0.06264760540000737,0.015237164724613438,-0.024846147372643894,0.33623379636467665,0.376003385182004
negation,gpt2,1,delta_token_aligned,1500,-0.08837698030589586,0.0006110109661102744,-0.07010185536071192,0.006605362899768473,0.01126160232091674
negation,gpt2,2,delta_token_aligned,1500,-0.08725008952734012,0.000717464035977396,-0.0668027293152181,0.009653696188834212,0.015605975186094684
negation,gpt2,3,delta_token_aligned,1500,-0.11199588202278471,1.3760394440962564e-05,-0.09552496536169229,0.000211343185615863,0.0003957266812788586
negation,gpt2,4,delta_token_aligned,1500,-0.12984705109200123,4.508279523093262e-07,-0.11610419997039498,6.537946644626035e-06,1.333228335374721e-05
negation,gpt2,5,delta_token_aligned,1500,-0.1247798809935487,1.2494382649332784e-06,-0.10896425620897264,2.344743018458656e-05,4.601005168296231e-05
negation,gpt2,6,delta_token_aligned,1500,-0.0961305422436647,0.0001925051644617292,-0.06864702936210412,0.007823132367056703,0.01305249892257589
negation,gpt2,7,delta_token_aligned,1500,-0.07053083459913947,0.0062803413493244635,-0.037824777323046996,0.1431256402958164,0.1793381516959627
negation,gpt2,8,delta_token_aligned,1500,-0.0778985158714308,0.0025355204866837067,-0.0497774994570655,0.05392208154852763,0.07282982442918016
negation,gpt2,9,delta_token_aligned,1500,-0.05785884039526297,0.025034334968133804,-0.02298904271760081,0.37360705541781386,0.41189187735108806
negation,gpt2,10,delta_token_aligned,1500,-0.0753622645454068,0.003494830458524315,-0.04774336711229814,0.06451481865913919,0.08638894172382587
negation,gpt2,11,delta_token_aligned,1500,-0.05722314867600665,0.026677019456973355,-0.022328138957118618,0.38750444274561735,0.4257091061149036
negation,gpt2,12,delta_token_aligned,1500,-0.09046615798528512,0.0004514662335215842,-0.069846966937156,0.0068055634793996525,0.011539868508547237
negation,roberta-base,0,delta_cos,1500,0.053109983550761526,0.039717246190151,0.005278429668677602,0.8381474359266303,0.8517980456322758
negation,roberta-base,1,delta_cos,1500,0.08964231466823809,0.0005090711408502532,0.05093500408330101,0.048570810531381355,0.06617507810389076
negation,roberta-base,2,delta_cos,1500,0.03853597688605976,0.1357510969696743,-0.006822200212312092,0.7917756960028216,0.8179934342810607
negation,roberta-base,3,delta_cos,1500,-0.015592148830019593,0.5462329256616111,-0.04411414396234667,0.08764736830042016,0.11346879215656054
negation,roberta-base,4,delta_cos,1500,-0.04647328472742732,0.07195949091636718,-0.0675882711522823,0.008831862654234421,0.014351776813130934
negation,roberta-base,5,delta_cos,1500,-0.04227110833812049,0.10173087803683244,-0.05813777766391385,0.02434161574563721,0.0358235099652774
negation,roberta-base,6,delta_cos,1500,-0.06599856757788773,0.010564888748594794,-0.07612142697931223,0.003177807846506445,0.00557009015792141
negation,roberta-base,7,delta_cos,1500,-0.05742225319511679,0.026152789595851263,-0.06857748607182448,0.007886080135939532,0.013087537246878373
negation,roberta-base,8,delta_cos,1500,-0.05495029896906697,0.03333296550684468,-0.06315733681710037,0.014426016244712408,0.022504585341751353
negation,roberta-base,9,delta_cos,1500,-0.04162009917614146,0.1071156824628616,-0.05057578349729437,0.05018167781114195,0.06807253685685342
negation,roberta-base,10,delta_cos,1500,-0.04944968791055629,0.055524010021058355,-0.054906430231839234,0.03347427692781903,0.04812891429253243
negation,roberta-base,11,delta_cos,1500,-0.012618817189853263,0.6253113678425888,-0.02633535865179996,0.3080650552883698,0.34920338893134645
negation,roberta-base,12,delta_cos,1500,-0.008894920765334132,0.7306820332013767,-0.02953177865708776,0.2530150632639453,0.2967695478885373
negation,roberta-base,0,delta_frob,1500,0.11758858949082578,4.96551834112722e-06,0.08752613879552462,0.00068990162359439,0.0012587678746283607
negation,roberta-base,1,delta_frob,1500,0.09774107331746368,0.0001497879585599843,0.05898719234928531,0.022333412232668257,0.0330238133487796
negation,roberta-base,2,delta_frob,1500,0.05046663549624088,0.05067990759540339,0.0062599582782949395,0.8085884700756263,0.8326059493848034
negation,roberta-base,3,delta_frob,1500,-0.004295246747105328,0.8679867510569432,-0.033722271815154053,0.19177695577629947,0.23102088881160399
negation,roberta-base,4,delta_frob,1500,-0.03815170515858695,0.13969840641486406,-0.06010290607918704,0.019915307875564642,0.030017275638532216
negation,roberta-base,5,delta_frob,1500,-0.03613678246539105,0.16185446238284176,-0.05284010723496556,0.040735514084948576,0.05724991168695475
negation,roberta-base,6,delta_frob,1500,-0.05878172938974113,0.02280549519577877,-0.06957801719941256,0.0070226990785135935,0.011780011357506674
negation,roberta-base,7,delta_frob,1500,-0.05419676123868666,0.03583239238061566,-0.06571072308696915,0.010909159036394162,0.01745465445823066
negation,roberta-base,8,delta_frob,1500,-0.05450185689219003,0.03480180663902883,-0.06329207210535576,0.014218069348437942,0.022291646415641398
negation,roberta-base,9,delta_frob,1500,-0.042697363017534254,0.09832332948447937,-0.051739310060527566,0.04512082718843969,0.06229069948138577
negation,roberta-base,10,delta_frob,1500,-0.04920594703279473,0.056740620180559045,-0.054765960486189924,0.03393021205455052,0.04856067046339341
negation,roberta-base,11,delta_frob,1500,-0.013198345241502651,0.6095150450199907,-0.0273971682492248,0.2889616503709242,0.33267909562999387
negation,roberta-base,12,delta_frob,1500,-0.002351890403360717,0.9274826480269562,-0.02300223423240476,0.37333284052426075,0.41189187735108806
negation,roberta-base,0,delta_l2,1500,0.03311592020608037,0.19989301577744056,-0.02570352030435216,0.3198201594910503,0.35893485525614277
negation,roberta-base,1,delta_l2,1500,0.07158835126818003,0.005539670682326081,0.02628938110499662,0.30891069020849876,0.34920338893134645
negation,roberta-base,2,delta_l2,1500,0.033508568015232026,0.1946093070485945,-0.014546406303423853,0.5734757323932034,0.6085864915193179
negation,roberta-base,3,delta_l2,1500,-0.01565705894588257,0.5445632946474717,-0.04454608960002066,0.08458506734400821,0.10996058754721066
negation,roberta-base,4,delta_l2,1500,-0.04385368862877979,0.0895366523142627,-0.06520501518031857,0.011538180305115938,0.018273666270031335
negation,roberta-base,5,delta_l2,1500,-0.04022587773489376,0.11940566879598764,-0.056217058032488366,0.02946683745195924,0.04296099665893123
negation,roberta-base,6,delta_l2,1500,-0.06454219520064708,0.012411210448290704,-0.07569868170436443,0.00335095580262533,0.0058407721252463855
negation,roberta-base,7,delta_l2,1500,-0.05325422445195458,0.03918191749079608,-0.065758422556685,0.01085142948714029,0.0174517835050916
negation,roberta-base,8,delta_l2,1500,-0.05117857276190713,0.04750342712315522,-0.060925246224498804,0.018282330553722827,0.027689743362920013
negation,roberta-base,9,delta_l2,1500,-0.0367675106977968,0.1546510380197954,-0.04650768238492881,0.07174898310866262,0.09485458783857093
negation,roberta-base,10,delta_l2,1500,-0.04841180517654254,0.06085917236588922,-0.05461385792018136,0.034429875519748375,0.04905078156238125
negation,roberta-base,11,delta_l2,1500,-0.010108049969866613,0.6956740034973713,-0.024006577467448394,0.35282195769527086,0.3917453765157456
negation,roberta-base,12,delta_l2,1500,-0.004263815580116587,0.8689440210473564,-0.026426894719011308,0.30638605179095085,0.34920338893134645
negation,roberta-base,0,delta_token_aligned,1500,-0.014557202089639237,0.5731912329742042,0.03420722044305064,0.18546219867243002,0.22427986816200843
negation,roberta-base,1,delta_token_aligned,1500,0.009335341106991062,0.7179031003542253,0.008678648786341643,0.7369849357861895,0.7664643332176371
negation,roberta-base,2,delta_token_aligned,1500,0.03203844273500931,0.2149282508975922,0.01916991436173983,0.4581498543453555,0.4946116074593457
negation,roberta-base,3,delta_token_aligned,1500,-0.017822723367136466,0.4903511374029897,-0.011269302712169447,0.6627582207708944,0.693894513021876
negation,roberta-base,4,delta_token_aligned,1500,-0.047128304228096406,0.068036698944636,-0.0322617353360346,0.21174736253109822,0.2531232839452208
negation,roberta-base,5,delta_token_aligned,1500,-0.06603672586821827,0.010519982680381786,-0.05200967257367386,0.04400850066362299,0.06102512092022388
negation,roberta-base,6,delta_token_aligned,1500,-0.0738746913327846,0.004200726118476274,-0.061031334239650514,0.01808043588754486,0.027517541448360956
negation,roberta-base,7,delta_token_aligned,1500,-0.09476168313188113,0.00023755364460152352,-0.08558170876300342,0.0009069995388042803,0.0016336614048380962
negation,roberta-base,8,delta_token_aligned,1500,-0.09888940602561072,0.00012496110897801494,-0.09028635258818385,0.0004634941495022806,0.0008556815067734412
negation,roberta-base,9,delta_token_aligned,1500,-0.10823356485967087,2.6606901070100542e-05,-0.09593887652037911,0.00019828979964297045,0.000374947984779435
negation,roberta-base,10,delta_token_aligned,1500,-0.09467927942983011,0.00024055871329563147,-0.08371125485249875,0.0011740227931132537,0.0020812222241553134
negation,roberta-base,11,delta_token_aligned,1500,-0.09314981893301144,0.00030322850783342267,-0.0865189070494266,0.000795485656759429,0.0014429739820287317
negation,roberta-base,12,delta_token_aligned,1500,-0.08433953482583968,0.0010771500361130763,-0.07533644704972024,0.0035061004895237447,0.006077240848507825
role_reversal,bert-base-uncased,0,delta_cos,1500,0.21857961011366103,1.1070252173413133e-17,0.13957420064401502,5.706350679990283e-08,1.2808499368035743e-07
role_reversal,bert-base-uncased,1,delta_cos,1500,0.21447655452242925,4.5560520879947364e-17,0.14359021313812398,2.329529587571567e-08,5.4647611377618715e-08
role_reversal,bert-base-uncased,2,delta_cos,1500,0.23629638632840205,1.7637054079645808e-20,0.16831994640133446,5.365345299046056e-11,1.4684102923704996e-10
role_reversal,bert-base-uncased,3,delta_cos,1500,0.265089273201246,1.5326178352835344e-25,0.20221635517754952,2.6345340521093264e-15,8.934506785414237e-15
role_reversal,bert-base-uncased,4,delta_cos,1500,0.3119430513830242,3.283809596269693e-35,0.261150347150071,8.245775467960865e-25,4.764225825932944e-24
role_reversal,bert-base-uncased,5,delta_cos,1500,0.31472258115624474,7.661186903079115e-36,0.2662060662943839,9.461910402022789e-26,6.149427970428545e-25
role_reversal,bert-base-uncased,6,delta_cos,1500,0.32260090865524926,1.1370636221350396e-37,0.2750768527719613,1.8906382791992223e-27,1.474996912448243e-26
role_reversal,bert-base-uncased,7,delta_cos,1500,0.32412574712765146,4.960440897299855e-38,0.27673994156913073,8.931301584933824e-28,8.19578263088045e-27
role_reversal,bert-base-uncased,8,delta_cos,1500,0.32776368242252013,6.723612404200351e-39,0.28165529359902336,9.442576515434205e-29,1.0158909906260248e-27
role_reversal,bert-base-uncased,9,delta_cos,1500,0.3297652364592596,2.2131319456824685e-39,0.28460854647362666,2.394639274407673e-29,3.113031056729975e-28
role_reversal,bert-base-uncased,10,delta_cos,1500,0.28140495229530466,1.059909831886137e-28,0.23070290738251312,1.4298598583116276e-19,6.028598321530105e-19
role_reversal,bert-base-uncased,11,delta_cos,1500,0.26516519156815177,1.4832930730068846e-25,0.2141007672490571,5.1789257406677333e-17,2.0197810388604163e-16
role_reversal,bert-base-uncased,12,delta_cos,1500,0.24371283424028142,1.010394985708279e-21,0.19208087533038637,6.236001928226188e-14,1.926368912481753e-13
role_reversal,bert-base-uncased,0,delta_frob,1500,0.18208764457391421,1.196030039060889e-12,0.10455048121110631,4.971352093202408e-05,9.694136581744696e-05
role_reversal,bert-base-uncased,1,delta_frob,1500,0.21778239058571558,1.46055571943936e-17,0.14542956245060878,1.5326208000937064e-08,3.678289920224895e-08
role_reversal,bert-base-uncased,2,delta_frob,1500,0.24775183181900604,2.0431566395655464e-22,0.1824220531841548,1.08632880581576e-12,3.138283216801085e-12
role_reversal,bert-base-uncased,3,delta_frob,1500,0.26104018410371954,8.639582336964184e-25,0.1985978672823976,8.314246706363819e-15,2.702130179568241e-14
role_reversal,bert-base-uncased,4,delta_frob,1500,0.3131034191570423,1.7919439903205703e-35,0.26362256801567746,2.877400510389287e-25,1.7602920769440344e-24
role_reversal,bert-base-uncased,5,delta_frob,1500,0.3175397622570753,1.724807754887359e-36,0.26971753201054566,2.0458908144161027e-26,1.4184842979951648e-25
role_reversal,bert-base-uncased,6,delta_frob,1500,0.32809160987075225,5.607683151256984e-39,0.28196206466821233,8.194660710134279e-29,9.640625522715285e-28
role_reversal,bert-base-uncased,7,delta_frob,1500,0.32861496306249094,4.1955784323494634e-39,0.2826637059890926,5.921635248899914e-29,7.390200790627092e-28
role_reversal,bert-base-uncased,8,delta_frob,1500,0.3263821508459944,1.4407846053464987e-38,0.28045799817808786,1.6391176963376308e-28,1.59813975392919e-27
role_reversal,bert-base-uncased,9,delta_frob,1500,0.32041275977599903,3.708074979768869e-37,0.27530420214972173,1.7069391787400217e-27,1.401486904649702e-26
role_reversal,bert-base-uncased,10,delta_frob,1500,0.2806844651238165,1.477051623405523e-28,0.23194987764035035,9.010213500716029e-20,3.904425850310279e-19
role_reversal,bert-base-uncased,11,delta_frob,1500,0.2635327177511112,2.990220086209779e-25,0.21372839069630675,5.878718975733864e-17,2.2522725780345134e-16
role_reversal,bert-base-uncased,12,delta_frob,1500,0.2525455002918005,2.950847339621542e-23,0.2016935008427484,3.114662207407772e-15,1.0449189340980912e-14
role_reversal,bert-base-uncased,0,delta_l2,1500,0.23226488624334876,8.01463474694684e-20,0.158269416111667,7.114363530635816e-10,1.7900656625470766e-09
role_reversal,bert-base-uncased,1,delta_l2,1500,0.22801206831811066,3.837709547858615e-19,0.1575670203867932,8.471956339190041e-10,2.114600302261834e-09
role_reversal,bert-base-uncased,2,delta_l2,1500,0.24684915310629713,2.9278160086439813e-22,0.18053970842157063,1.8625601291245622e-12,5.3313647732739765e-12
role_reversal,bert-base-uncased,3,delta_l2,1500,0.27037878372632207,1.5294190989203312e-26,0.20976144632461186,2.235195296697893e-16,8.109080611276076e-16
role_reversal,bert-base-uncased,4,delta_l2,1500,0.3118202564823377,3.500633521342243e-35,0.2634017718661078,3.162525163996153e-25,1.8975150983976918e-24
role_reversal,bert-base-uncased,5,delta_l2,1500,0.3135310792983414,1.432445075996309e-35,0.26605891440163965,1.0084035189709278e-25,6.2924379583785885e-25
role_reversal,bert-base-uncased,6,delta_l2,1500,0.3190088639600039,7.87554462306065e-37,0.27169907953552874,8.534546841575155e-27,6.051769578571473e-26
role_reversal,bert-base-uncased,7,delta_l2,1500,0.32132023547607547,2.273846623015269e-37,0.27387608105325295,3.238651428771847e-27,2.464534745797113e-26
role_reversal,bert-base-uncased,8,delta_l2,1500,0.3246637440702821,3.6975615597209395e-38,0.2784837473914988,4.045662806927362e-28,3.82499029018587e-27
role_reversal,bert-base-uncased,9,delta_l2,1500,0.32714748924819287,9.450315182435869e-39,0.2819113518235508,8.389050996394264e-29,9.640625522715285e-28
role_reversal,bert-base-uncased,10,delta_l2,1500,0.2832697451825188,4.469404760803196e-29,0.23259049867360831,7.09972471094307e-20,3.119879027907377e-19
role_reversal,bert-base-uncased,11,delta_l2,1500,0.2641046099913634,2.340348250538546e-25,0.2137080920747771,5.919434339706093e-17,2.2522725780345134e-16
role_reversal,bert-base-uncased,12,delta_l2,1500,0.26297143805401174,3.8009951094917037e-25,0.21277425712419448,8.125523778176738e-17,3.0544137575796895e-16
role_reversal,bert-base-uncased,0,delta_token_aligned,1500,-0.02454984100358812,0.3420300431644623,-0.05756516945913741,0.02578200578787926,0.03776519157661187
