model,phenomenon,metric,layer,n,spearman_rho,spearman_p,spearman_ci_lo,spearman_ci_hi,pearson_r,pearson_p,pearson_ci_lo,pearson_ci_hi,spearman_q,pearson_q
gpt2,negation,delta_frob,2,100,0.2194624311586702,0.0282460518183114,-0.0058287970368084,0.4028327574476549,0.1729170433255141,0.0853569383528671,-0.0306439984394618,0.3583582204229281,0.8219531115203934,0.90591749967431
gpt2,negation,delta_l2,1,100,0.2289380041208408,0.0219567264641094,0.0389334608355798,0.3810795429846532,0.2033386731195302,0.0424509221875408,-0.0072041003077333,0.3955202677191574,0.8219531115203934,0.90591749967431
gpt2,negation,delta_token_aligned,2,100,0.2192583972886805,0.0283967526187966,-0.0052785893938078,0.4016321347659506,0.1732438515239365,0.0847589272139874,-0.0303213785133397,0.3585144618621554,0.8219531115203934,0.90591749967431
gpt2,role_reversal,delta_cos,1,100,0.1796520559815349,0.0736929125881798,0.0114067957502342,0.3817800161811738,0.1673932792310918,0.0959816098840918,-0.0015994831337157,0.3598276951007955,0.8219531115203934,0.90591749967431
gpt2,role_reversal,delta_frob,1,100,0.1780188128248049,0.0763963013762558,0.0092452401849292,0.3687648785069686,0.1769188663671367,0.0782614214138704,0.008827015547584,0.3660756987043217,0.8219531115203934,0.90591749967431
gpt2,role_reversal,delta_l2,1,100,0.1809112322271933,0.0716617114675236,0.0133557097748693,0.3856800641463548,0.1766236992515431,0.0787680818998346,0.0020640952674369,0.3659018684801456,0.8219531115203934,0.90591749967431
gpt2,role_reversal,delta_token_aligned,0,100,,,,,,,,,1.0,1.0
roberta-base,attachment,delta_cos,0,100,0.0597740469981703,0.5546852692849517,-0.1521555465982626,0.2463907726716536,0.0447760834917235,0.6582335356737377,-0.151475145402796,0.2372155280673876,1.0,1.0
roberta-base,attachment,delta_frob,1,100,0.0345501193341833,0.7329083847002076,-0.1731939224286221,0.2402447708835224,0.0131608450027906,0.8965985333948093,-0.1687468825097633,0.1989736231224799,1.0,1.0
roberta-base,attachment,delta_l2,1,100,0.0383430106698102,0.7048744334006303,-0.1558254213023973,0.252501583022602,0.0433825469474861,0.6682339426783529,-0.1340867469780485,0.243632750819158,1.0,1.0
roberta-base,attachment,delta_token_aligned,7,100,0.0229974044274085,0.8203360887525784,-0.1931190041470203,0.2179744759197313,-0.0623082939372601,0.5379947973517453,-0.2450146569539009,0.1209309819497951,1.0,0.9520338332185366
roberta-base,negation,delta_cos,9,100,0.2028816787239158,0.0429275001411094,0.0118381470918211,0.3921502722107879,0.1985018308067214,0.0477248999770699,-0.0160018866044287,0.3801335093849144,0.8219531115203934,0.90591749967431
roberta-base,negation,delta_frob,9,100,0.2056901449343628,0.0400678163492993,0.0094721873838945,0.3894627552629666,0.2004669459906468,0.0455202231154895,-0.0134858433253101,0.3765680795594733,0.8219531115203934,0.90591749967431
roberta-base,negation,delta_l2,9,100,0.1914377790159618,0.0563917340343198,-0.0053638850450724,0.3712637870576825,0.1808121935717729,0.0718198183699938,-0.0332913491798898,0.3673099957079451,0.8219531115203934,0.90591749967431
roberta-base,negation,delta_token_aligned,3,100,0.0702236572535276,0.4875157222978945,-0.1026532111394012,0.2326866295722205,0.0404613089453179,0.6893849737537981,-0.1176130128877195,0.1936747249425092,1.0,1.0
roberta-base,role_reversal,delta_cos,12,100,-0.0173635177195251,0.8638580991685394,-0.191498279289643,0.1894414383827325,-0.0126578231206407,0.900530025001139,-0.1998574842162801,0.2063026270357392,1.0,1.0
roberta-base,role_reversal,delta_frob,12,100,-0.0158873036676837,0.8753350920881487,-0.1867958329865972,0.1945783767673307,-0.0131273278864531,0.8968604180388986,-0.1990786479054724,0.2047570361525921,1.0,1.0
roberta-base,role_reversal,delta_l2,12,100,-0.0145071035379132,0.8860890659140647,-0.1918416697776212,0.1946812090119061,-0.0147989522263059,0.8838133059886861,-0.2168725027265486,0.1980207318878809,1.0,1.0
roberta-base,role_reversal,delta_token_aligned,0,100,-0.0777993934315362,0.4416678877053294,-0.29109655793923,0.1284210941537088,-0.107135583506603,0.2887156563102188,-0.3227241386577018,0.082002170124374,1.0,0.90591749967431
